fmod
/begin header
1.1
03.04.2014 13:13:48
/end header
/begin data
MyClass notes_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass items
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass note_block
				{
					/begin private
					/end private
					/begin public
					char caption = /B$&V/Общие данные/E$&V/
					/end public
					/begin classes
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/"ati id": 657 126
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/_iveco
Yb2b76D4bc
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/объем: 34.5
длинна: 6.05
высота: 2.40
ширина: 2.35
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/ном. машины: А814ОЕ152
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/vin: zcfa75c020 2468430
/E$&V/
							/end public
						}
					/end classes
				}
				MyClass note_block
				{
					/begin private
					/end private
					/begin public
					char caption = /B$&V/Паспорт/E$&V/
					/end public
					/begin classes
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/Паспорт:

выдан: отделом внутренних дел Ковернинского района Нижегородской области
дата выдачи: 13.04.2006
код подр. 522-038
серия 2205
номер 741428

ФИО: Слугин Максим Сергеевич
дата рождения: 26.03.1986
место рождения: п. Красноселькуп Красноселькупского района Тюменской области
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/Водительское удостоверение:
серия 5214
номер 749410
/E$&V/
							/end public
						}
					/end classes
				}
				MyClass note_block
				{
					/begin private
					/end private
					/begin public
					char caption = /B$&V/Банк. карты/E$&V/
					/end public
					/begin classes
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/номер карты 4154816945704984
действительна до 06/14

Банк получателя ОАО «Альфа-Банк», г. Москва 
БИК 044525593
К/с 30101810200000000593
Наименование получателя Григорьев Сергей Игоревич
№ счета получателя 40817810408310003276
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/5469420011575779
 Григорьев Александр Игоревич
/E$&V/
							/end public
						}
					/end classes
				}
				MyClass note_block
				{
					/begin private
					/end private
					/begin public
					char caption = /B$&V/записи/E$&V/
					/end public
					/begin classes
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/
речч 5 9200195159 алексей
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/12.09.13 нал было 15000+10000
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/17.09.2013 на карту Максиму 5000
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/vin zcfa75c020 2468430 рабочий цилиндр сцепления который на коробке
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/+79200251222 елена дзержинск грузовладелец
/E$&V/
							/end public
						}
					/end classes
				}
				MyClass note_block
				{
					/begin private
					/end private
					/begin public
					char caption = /B$&V/Письмо/E$&V/
					/end public
					/begin classes
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/Паспорт:

выдан: отделом внутренних дел Ковернинского района Нижегородской области
дата выдачи: 13.04.2006
код подр. 522-038
серия 2205
номер 741428

ФИО: Слугин Максим Сергеевич
дата рождения: 26.03.1986
место рождения: п. Красноселькуп Красноселькупского района Тюменской области

Водительское удостоверение:
серия 5214
номер 749410

машина: Iveco
ном. машины: А814ОЕ152

код ati: 657 126

тел. (водитель) +79108924461 Максим
тел. (диспетчер) +79202524267 Сергей
/E$&V/
							/end public
						}
					/end classes
				}
				MyClass note_block
				{
					/begin private
					/end private
					/begin public
					char caption = /B$&V/ростов-екат/E$&V/
					/end public
					/begin classes
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/01.10 ростов  6500
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/02.10 елец 4000
наличка 16000
20000
/E$&V/
							/end public
						}
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/04.10 нижний 11000
/E$&V/
							/end public
						}
					/end classes
				}
				MyClass note_block
				{
					/begin private
					/end private
					/begin public
					char caption = /B$&V/мои расходы/E$&V/
					/end public
					/begin classes
						MyClass note_item
						{
							/begin private
							/end private
							/begin public
							MemoBlock text = /B$&V/карта 30 000
проценты 2000
ати 2000
на ремонт рессоры 2000
выплата кредита 1100
выплата кредита 1600
ати 1400
выплата кредита 1600
выплата кредита + проценты 3865
выплата кредита 2100
выплата кредита 2000
выплата кредита 2000
/E$&V/
							/end public
						}
					/end classes
				}
			/end classes
		}
	/end classes
}
/end data
